Subject,Cost,PartnerIntention,Gratitude,Guilt,Obligation,Indebtedness,SOB100,Care
301,6,Altruistic,21,10,7,8,28,8
301,6,Strategic,21,12,6,15,24,33
301,10,Altruistic,36,17,29,9,56,15
301,10,Strategic,28,15,7,6,48,32
301,14,Altruistic,21,9,11,8,56,35
301,14,Strategic,17,12,9,7,80,34
301,18,Altruistic,13,5,8,1,44,36
301,18,Strategic,8,9,6,19,76,25
301,20,Altruistic,55,14,6,7,36,38
301,20,Strategic,24,8,15,7,76,43
302,6,Altruistic,31,4,4,4,0,28
302,6,Strategic,28,3,3,4,24,21
302,10,Altruistic,61,5,4,4,0,49
302,10,Strategic,47,3,4,30,48,40
302,14,Altruistic,60,6,6,7,0,60
302,14,Strategic,50,4,8,4,64,50
302,18,Altruistic,79,15,10,12,0,79
302,18,Strategic,75,12,9,11,80,77
302,20,Altruistic,99,79,69,69,0,98
302,20,Strategic,83,61,40,50,100,82
303,6,Altruistic,39,21,5,38,0,39
303,6,Strategic,19,5,20,9,40,20
303,10,Altruistic,79,60,10,40,0,79
303,10,Strategic,79,22,21,41,60,60
303,14,Altruistic,49,31,7,40,0,59
303,14,Strategic,51,21,7,21,80,59
303,18,Altruistic,60,40,6,40,0,71
303,18,Strategic,41,21,21,20,92,59
303,20,Altruistic,92,41,9,58,0,91
303,20,Strategic,40,19,20,21,100,79
304,6,Altruistic,36,17,12,37,0,21
304,6,Strategic,20,4,3,29,24,7
304,10,Altruistic,81,80,59,98,0,58
304,10,Strategic,39,22,4,80,40,19
304,14,Altruistic,71,61,21,66,0,61
304,14,Strategic,51,26,19,60,56,39
304,18,Altruistic,84,78,31,86,0,81
304,18,Strategic,39,20,34,70,72,40
304,20,Altruistic,94,95,18,98,0,90
304,20,Strategic,79,59,19,66,80,29
305,6,Altruistic,25,0,0,0,0,25
305,6,Strategic,20,0,0,0,24,20
305,10,Altruistic,70,2,0,0,0,70
305,10,Strategic,60,1,0,0,40,60
305,14,Altruistic,35,1,0,0,0,35
305,14,Strategic,30,1,0,0,56,30
305,18,Altruistic,90,2,0,0,0,90
305,18,Strategic,84,1,0,0,72,85
305,20,Altruistic,100,3,0,0,0,98
305,20,Strategic,64,1,0,0,80,65
306,6,Altruistic,31,29,39,40,0,21
306,6,Strategic,18,12,30,18,40,13
306,10,Altruistic,59,21,59,77,0,75
306,10,Strategic,39,5,58,61,48,41
306,14,Altruistic,49,24,47,41,0,49
306,14,Strategic,32,20,40,41,60,49
306,18,Altruistic,70,35,30,41,0,67
306,18,Strategic,41,29,57,51,64,47
306,20,Altruistic,79,69,51,80,0,79
306,20,Strategic,67,20,60,69,72,78
307,6,Altruistic,33,51,6,3,0,32
307,6,Strategic,26,7,6,7,40,28
307,10,Altruistic,51,79,21,4,0,64
307,10,Strategic,32,5,20,34,52,31
307,14,Altruistic,75,74,5,4,0,73
307,14,Strategic,52,31,61,58,68,51
307,18,Altruistic,72,83,4,3,0,79
307,18,Strategic,65,25,74,69,76,64
307,20,Altruistic,92,92,4,4,0,92
307,20,Strategic,48,73,79,52,80,50
308,6,Altruistic,24,22,19,22,32,35
308,6,Strategic,16,10,12,12,32,30
308,10,Altruistic,73,50,56,47,40,79
308,10,Strategic,51,33,33,20,40,55
308,14,Altruistic,38,38,33,37,64,60
308,14,Strategic,37,36,33,35,60,59
308,18,Altruistic,35,35,37,36,68,56
308,18,Strategic,38,44,37,32,60,49
308,20,Altruistic,70,59,50,53,80,82
308,20,Strategic,47,42,37,48,76,48
309,6,Altruistic,26,5,4,3,0,32
309,6,Strategic,20,3,3,3,40,22
309,10,Altruistic,20,4,4,4,40,69
309,10,Strategic,59,3,20,20,80,59
309,14,Altruistic,60,4,3,15,60,72
309,14,Strategic,35,4,4,14,80,35
309,18,Altruistic,93,3,3,40,0,85
309,18,Strategic,80,3,20,10,100,50
309,20,Altruistic,99,3,3,20,0,98
309,20,Strategic,80,4,4,39,100,79
310,6,Altruistic,21,6,7,5,40,22
310,6,Strategic,21,13,42,12,24,20
310,10,Altruistic,61,17,7,7,60,56
310,10,Strategic,40,7,19,9,44,42
310,14,Altruistic,38,17,6,5,56,42
310,14,Strategic,25,10,10,7,60,55
310,18,Altruistic,62,15,14,9,80,65
310,18,Strategic,48,6,7,7,80,48
310,20,Altruistic,89,10,8,6,84,81
310,20,Strategic,42,7,80,20,84,60
311,6,Altruistic,42,34,6,12,0,45
311,6,Strategic,29,25,37,16,32,35
311,10,Altruistic,84,87,16,28,0,80
311,10,Strategic,81,38,79,77,48,65
311,14,Altruistic,78,78,14,25,0,78
311,14,Strategic,61,38,52,30,64,71
311,18,Altruistic,99,96,4,14,0,97
311,18,Strategic,50,18,93,32,80,77
311,20,Altruistic,100,100,8,39,0,100
311,20,Strategic,72,71,78,23,88,81
312,6,Altruistic,30,8,5,31,0,30
312,6,Strategic,10,1,5,10,40,10
312,10,Altruistic,60,20,20,60,0,60
312,10,Strategic,21,1,50,40,60,21
312,14,Altruistic,50,20,20,50,0,50
312,14,Strategic,28,9,21,28,80,39
312,18,Altruistic,77,49,21,65,0,76
312,18,Strategic,71,29,40,50,80,71
312,20,Altruistic,89,40,20,80,0,90
312,20,Strategic,42,10,20,60,88,43
313,6,Altruistic,32,4,4,7,0,28
313,6,Strategic,11,5,6,7,40,20
313,10,Altruistic,59,26,2,6,0,41
313,10,Strategic,44,16,12,12,52,28
313,14,Altruistic,54,4,4,4,0,53
313,14,Strategic,44,3,3,7,64,48
313,18,Altruistic,66,7,8,9,0,67
313,18,Strategic,57,7,8,8,80,55
313,20,Altruistic,96,23,5,9,0,75
313,20,Strategic,64,13,15,13,80,65
314,6,Altruistic,19,9,6,15,0,19
314,6,Strategic,25,2,0,4,32,7
314,10,Altruistic,79,74,17,11,0,73
314,10,Strategic,49,0,19,12,40,34
314,14,Altruistic,30,44,32,50,0,63
314,14,Strategic,43,17,37,55,60,41
314,18,Altruistic,77,53,35,84,0,71
314,18,Strategic,53,44,62,55,72,60
314,20,Altruistic,100,74,24,98,0,100
314,20,Strategic,55,27,53,70,80,48
315,6,Altruistic,38,35,0,37,0,42
315,6,Strategic,38,34,0,33,24,25
315,10,Altruistic,62,50,0,61,0,58
315,10,Strategic,39,25,0,38,40,38
315,14,Altruistic,59,57,0,50,0,56
315,14,Strategic,48,48,0,31,56,46
315,18,Altruistic,71,70,6,45,0,72
315,18,Strategic,55,48,13,45,72,52
315,20,Altruistic,99,100,0,88,0,98
315,20,Strategic,61,48,0,47,100,53
316,6,Altruistic,15,0,0,5,0,10
316,6,Strategic,10,0,0,0,40,5
316,10,Altruistic,50,0,0,10,0,40
316,10,Strategic,40,0,20,0,56,30
316,14,Altruistic,50,30,0,20,0,50
316,14,Strategic,40,15,10,5,68,35
316,18,Altruistic,70,55,0,50,0,80
316,18,Strategic,50,30,40,20,80,60
316,20,Altruistic,100,80,0,40,0,100
316,20,Strategic,65,20,40,10,88,80
317,6,Altruistic,21,7,9,20,0,12
317,6,Strategic,13,6,13,8,24,17
317,10,Altruistic,52,6,6,41,0,31
317,10,Strategic,21,6,40,21,40,41
317,14,Altruistic,25,26,17,28,0,31
317,14,Strategic,16,16,11,9,56,23
317,18,Altruistic,91,52,26,74,0,62
317,18,Strategic,64,34,33,63,72,42
317,20,Altruistic,95,72,33,76,0,68
317,20,Strategic,60,21,21,52,80,51
318,6,Altruistic,40,30,10,10,0,40
318,6,Strategic,21,10,20,10,28,20
318,10,Altruistic,60,60,20,40,0,70
318,10,Strategic,40,30,30,30,44,60
318,14,Altruistic,70,40,20,30,0,70
318,14,Strategic,45,40,30,20,68,50
318,18,Altruistic,85,40,13,40,0,85
318,18,Strategic,50,30,30,20,88,60
318,20,Altruistic,95,80,10,50,0,95
318,20,Strategic,70,40,40,30,100,70
319,6,Altruistic,40,9,8,8,0,29
319,6,Strategic,23,3,3,4,24,10
319,10,Altruistic,59,10,11,10,0,59
319,10,Strategic,21,5,11,5,40,21
319,14,Altruistic,78,7,5,5,0,74
319,14,Strategic,59,10,11,10,56,50
319,18,Altruistic,82,9,6,5,0,84
319,18,Strategic,79,13,12,14,60,67
319,20,Altruistic,78,11,11,11,0,79
319,20,Strategic,59,7,9,3,72,62
320,6,Altruistic,60,0,0,0,0,30
320,6,Strategic,60,0,0,0,24,15
320,10,Altruistic,80,0,0,0,0,40
320,10,Strategic,60,0,0,0,40,20
320,14,Altruistic,70,0,0,0,0,70
320,14,Strategic,70,0,0,0,48,50
320,18,Altruistic,90,0,0,0,0,90
320,18,Strategic,80,0,0,0,60,60
320,20,Altruistic,100,0,0,0,0,80
320,20,Strategic,80,0,0,0,60,60
321,6,Altruistic,21,7,0,13,0,5
321,6,Strategic,10,3,22,31,48,5
321,10,Altruistic,25,0,0,83,0,22
321,10,Strategic,25,14,80,40,80,20
321,14,Altruistic,73,53,0,80,0,90
321,14,Strategic,86,2,86,63,88,70
321,18,Altruistic,100,20,0,86,0,89
321,18,Strategic,85,3,55,64,96,50
321,20,Altruistic,89,100,0,0,0,100
321,20,Strategic,80,87,78,84,100,41
322,6,Altruistic,38,40,22,20,24,39
322,6,Strategic,19,21,21,20,32,20
322,10,Altruistic,78,36,37,36,40,65
322,10,Strategic,40,42,67,19,52,41
322,14,Altruistic,81,22,22,19,56,82
322,14,Strategic,43,16,62,19,72,58
322,18,Altruistic,85,22,21,20,72,88
322,18,Strategic,48,21,58,20,80,71
322,20,Altruistic,96,59,25,21,80,95
322,20,Strategic,48,47,59,46,100,48
323,6,Altruistic,29,15,17,27,0,32
323,6,Strategic,18,4,4,4,28,10
323,10,Altruistic,60,40,22,41,0,60
323,10,Strategic,20,10,20,9,48,20
323,14,Altruistic,66,60,63,66,0,74
323,14,Strategic,33,22,24,29,68,35
323,18,Altruistic,83,76,74,80,0,87
323,18,Strategic,35,27,26,37,88,36
323,20,Altruistic,92,59,39,98,0,100
323,20,Strategic,61,22,40,21,100,61
324,6,Altruistic,24,16,10,14,20,21
324,6,Strategic,9,3,11,21,32,15
324,10,Altruistic,64,62,29,44,36,60
324,10,Strategic,41,11,23,30,48,40
324,14,Altruistic,54,50,36,62,40,65
324,14,Strategic,52,49,37,53,60,58
324,18,Altruistic,74,70,49,75,60,71
324,18,Strategic,66,51,47,56,80,55
324,20,Altruistic,79,75,42,77,60,70
324,20,Strategic,46,34,21,28,88,45
325,6,Altruistic,23,47,36,32,28,32
325,6,Strategic,36,32,17,16,24,12
325,10,Altruistic,61,39,27,33,60,59
325,10,Strategic,20,35,39,59,40,33
325,14,Altruistic,71,35,32,44,60,60
325,14,Strategic,46,31,36,28,56,36
325,18,Altruistic,85,23,33,44,80,88
325,18,Strategic,58,38,34,44,72,49
325,20,Altruistic,79,19,33,28,80,80
325,20,Strategic,58,41,47,31,80,55
326,6,Altruistic,18,0,0,0,0,21
326,6,Strategic,12,0,0,0,32,12
326,10,Altruistic,61,0,0,0,0,39
326,10,Strategic,30,0,12,0,48,20
326,14,Altruistic,59,0,0,0,0,59
326,14,Strategic,32,0,0,0,64,35
326,18,Altruistic,84,0,0,0,0,83
326,18,Strategic,49,0,0,0,88,67
326,20,Altruistic,79,0,0,0,0,93
326,20,Strategic,51,0,0,0,100,50
327,6,Altruistic,35,34,35,34,24,36
327,6,Strategic,21,19,19,20,24,21
327,10,Altruistic,58,58,18,39,48,59
327,10,Strategic,41,40,40,40,48,40
327,14,Altruistic,69,65,40,39,64,74
327,14,Strategic,41,38,21,23,64,39
327,18,Altruistic,78,61,59,39,80,78
327,18,Strategic,59,42,19,20,80,59
327,20,Altruistic,95,91,21,60,100,99
327,20,Strategic,93,78,78,79,100,99
328,6,Altruistic,42,31,26,40,0,31
328,6,Strategic,26,11,11,13,40,15
328,10,Altruistic,65,58,12,68,0,59
328,10,Strategic,41,29,29,70,60,43
328,14,Altruistic,64,53,20,61,0,52
328,14,Strategic,41,41,27,31,80,52
328,18,Altruistic,96,79,14,88,0,88
328,18,Strategic,68,55,25,70,80,68
328,20,Altruistic,100,76,20,89,0,95
328,20,Strategic,63,63,50,63,100,61
329,6,Altruistic,60,13,38,23,8,50
329,6,Strategic,31,12,41,29,32,17
329,10,Altruistic,82,16,21,51,12,70
329,10,Strategic,41,12,55,61,48,38
329,14,Altruistic,64,11,36,65,12,65
329,14,Strategic,59,11,36,48,64,50
329,18,Altruistic,87,12,12,22,16,86
329,18,Strategic,45,13,38,38,80,56
329,20,Altruistic,95,8,42,79,16,95
329,20,Strategic,33,12,32,59,88,49
330,6,Altruistic,40,28,25,26,0,26
330,6,Strategic,23,9,18,16,24,12
330,10,Altruistic,64,65,9,65,0,55
330,10,Strategic,37,0,16,38,40,18
330,14,Altruistic,78,66,31,66,0,66
330,14,Strategic,64,36,33,49,64,35
330,18,Altruistic,88,89,25,89,0,89
330,18,Strategic,85,35,29,65,80,84
330,20,Altruistic,100,87,21,99,0,98
330,20,Strategic,89,44,30,56,96,75
331,6,Altruistic,25,5,4,5,0,25
331,6,Strategic,10,5,10,5,20,20
331,10,Altruistic,40,15,5,5,0,50
331,10,Strategic,30,20,40,30,40,40
331,14,Altruistic,44,4,2,2,0,58
331,14,Strategic,38,9,47,20,60,50
331,18,Altruistic,65,4,4,4,0,88
331,18,Strategic,48,14,75,14,80,66
331,20,Altruistic,100,5,5,5,0,100
331,20,Strategic,60,10,10,60,100,60
332,6,Altruistic,20,3,2,19,48,21
332,6,Strategic,4,4,5,8,24,11
332,10,Altruistic,40,4,3,40,80,39
332,10,Strategic,21,4,3,21,40,21
332,14,Altruistic,60,3,29,60,80,59
332,14,Strategic,31,4,15,31,56,31
332,18,Altruistic,79,6,35,71,80,80
332,18,Strategic,50,4,41,49,72,50
332,20,Altruistic,69,3,12,51,80,69
332,20,Strategic,40,3,21,21,80,41
333,6,Altruistic,30,0,0,0,0,31
333,6,Strategic,20,0,0,40,24,30
333,10,Altruistic,60,0,0,0,0,50
333,10,Strategic,40,0,20,20,40,40
333,14,Altruistic,79,0,0,60,0,70
333,14,Strategic,71,0,60,100,56,60
333,18,Altruistic,100,0,0,40,0,91
333,18,Strategic,95,0,80,100,80,80
333,20,Altruistic,100,0,0,0,0,100
333,20,Strategic,100,0,40,100,100,100
334,6,Altruistic,44,58,34,47,0,44
334,6,Strategic,28,9,18,18,24,20
334,10,Altruistic,69,56,33,80,8,71
334,10,Strategic,59,0,43,39,48,50
334,14,Altruistic,89,88,38,65,24,84
334,14,Strategic,66,32,44,31,72,65
334,18,Altruistic,100,82,60,63,40,92
334,18,Strategic,81,23,40,39,100,79
334,20,Altruistic,100,100,85,100,60,100
334,20,Strategic,100,87,44,75,100,100
335,6,Altruistic,34,5,4,6,24,34
335,6,Strategic,8,0,12,21,20,14
335,10,Altruistic,42,0,3,11,52,67
335,10,Strategic,15,0,13,6,40,14
335,14,Altruistic,50,13,5,10,60,49
335,14,Strategic,31,4,13,12,56,32
335,18,Altruistic,62,9,10,8,60,62
335,18,Strategic,45,8,13,6,72,52
335,20,Altruistic,84,21,0,5,40,83
335,20,Strategic,33,14,21,13,80,36
336,6,Altruistic,36,34,14,24,0,21
336,6,Strategic,30,17,29,15,40,20
336,10,Altruistic,60,40,20,40,0,40
336,10,Strategic,40,20,40,20,48,20
336,14,Altruistic,36,25,40,17,0,27
336,14,Strategic,45,29,52,28,80,35
336,18,Altruistic,49,35,23,41,0,32
336,18,Strategic,41,23,49,15,80,22
336,20,Altruistic,56,39,24,52,0,33
336,20,Strategic,32,28,44,31,88,22
337,6,Altruistic,20,10,10,10,0,20
337,6,Strategic,20,20,10,10,32,20
337,10,Altruistic,60,20,10,20,0,70
337,10,Strategic,41,20,20,20,52,60
337,14,Altruistic,50,40,20,20,0,60
337,14,Strategic,40,10,30,20,72,40
337,18,Altruistic,70,50,20,30,0,70
337,18,Strategic,60,40,20,21,92,60
337,20,Altruistic,80,80,20,40,0,80
337,20,Strategic,70,60,10,21,100,70
338,6,Altruistic,22,11,15,10,24,31
338,6,Strategic,20,10,10,16,32,19
338,10,Altruistic,62,40,21,41,40,61
338,10,Strategic,40,19,59,20,52,40
338,14,Altruistic,66,47,50,50,40,65
338,14,Strategic,58,35,34,36,60,57
338,18,Altruistic,83,63,52,57,40,85
338,18,Strategic,51,25,56,33,72,50
338,20,Altruistic,99,61,43,59,44,99
338,20,Strategic,78,20,62,61,72,80
339,6,Altruistic,52,35,0,31,0,42
339,6,Strategic,40,13,0,19,40,22
339,10,Altruistic,77,51,0,56,0,60
339,10,Strategic,60,20,0,60,60,40
339,14,Altruistic,89,71,0,72,0,71
339,14,Strategic,72,49,0,50,60,54
339,18,Altruistic,100,100,14,100,0,100
339,18,Strategic,92,70,30,78,80,77
339,20,Altruistic,100,100,41,100,0,100
339,20,Strategic,100,80,41,80,100,80
340,6,Altruistic,44,42,5,41,0,46
340,6,Strategic,7,7,31,6,24,6
340,10,Altruistic,73,73,11,79,0,73
340,10,Strategic,22,7,78,9,40,21
340,14,Altruistic,75,73,8,72,0,73
340,14,Strategic,35,35,65,35,56,34
340,18,Altruistic,85,85,8,74,0,83
340,18,Strategic,42,13,79,14,72,42
340,20,Altruistic,97,96,21,78,0,97
340,20,Strategic,46,22,98,21,100,46
341,6,Altruistic,30,0,0,3,0,21
341,6,Strategic,12,0,5,1,32,11
341,10,Altruistic,73,1,0,40,0,40
341,10,Strategic,40,1,60,60,52,29
341,14,Altruistic,86,0,0,61,0,73
341,14,Strategic,75,1,59,1,64,61
341,18,Altruistic,96,1,1,79,0,84
341,18,Strategic,70,0,61,7,80,74
341,20,Altruistic,94,0,0,11,0,88
341,20,Strategic,79,1,70,40,88,59
342,6,Altruistic,0,0,0,0,0,30
342,6,Strategic,0,0,0,0,24,20
342,10,Altruistic,0,0,0,0,0,80
342,10,Strategic,0,0,0,0,40,40
342,14,Altruistic,0,0,0,0,0,40
342,14,Strategic,0,0,0,0,56,30
342,18,Altruistic,0,0,0,0,0,60
342,18,Strategic,0,0,0,0,72,35
342,20,Altruistic,0,0,0,0,0,100
342,20,Strategic,0,0,0,0,80,50
343,6,Altruistic,16,17,5,22,0,15
343,6,Strategic,8,8,9,8,32,8
343,10,Altruistic,39,21,14,43,0,41
343,10,Strategic,16,11,42,9,48,16
343,14,Altruistic,36,3,19,38,0,18
343,14,Strategic,14,14,24,9,64,19
343,18,Altruistic,71,7,21,38,0,71
343,18,Strategic,33,3,40,22,80,38
343,20,Altruistic,83,7,32,86,0,83
343,20,Strategic,42,20,59,12,88,43
344,6,Altruistic,29,0,0,12,0,50
344,6,Strategic,21,0,10,0,24,40
344,10,Altruistic,50,21,0,10,8,79
344,10,Strategic,40,21,21,21,48,60
344,14,Altruistic,40,20,0,20,8,59
344,14,Strategic,39,20,20,20,64,61
344,18,Altruistic,59,20,0,29,12,69
344,18,Strategic,39,19,29,20,80,59
344,20,Altruistic,59,30,0,30,12,81
344,20,Strategic,51,20,31,20,100,80
345,6,Altruistic,2,0,0,0,0,23
345,6,Strategic,3,2,0,0,24,8
345,10,Altruistic,75,5,3,0,24,54
345,10,Strategic,39,0,5,2,40,19
345,14,Altruistic,66,0,0,0,0,62
345,14,Strategic,45,10,11,16,56,38
345,18,Altruistic,64,0,0,0,0,63
345,18,Strategic,18,6,24,12,72,34
345,20,Altruistic,72,3,1,0,0,79
345,20,Strategic,37,13,48,23,80,34
346,6,Altruistic,29,0,0,0,0,30
346,6,Strategic,19,0,0,0,32,20
346,10,Altruistic,59,0,0,0,0,59
346,10,Strategic,40,19,20,15,60,39
346,14,Altruistic,73,0,0,0,0,76
346,14,Strategic,70,0,0,0,72,69
346,18,Altruistic,79,0,0,0,0,80
346,18,Strategic,73,0,0,0,80,76
346,20,Altruistic,100,0,0,0,0,100
346,20,Strategic,100,100,0,0,100,100
347,6,Altruistic,40,25,0,25,0,40
347,6,Strategic,30,10,0,10,32,30
347,10,Altruistic,50,50,0,30,0,50
347,10,Strategic,50,20,0,20,52,50
347,14,Altruistic,70,45,0,45,0,70
347,14,Strategic,60,30,0,30,72,60
347,18,Altruistic,90,70,0,70,0,90
347,18,Strategic,75,35,0,35,60,75
347,20,Altruistic,100,80,0,80,0,100
347,20,Strategic,80,40,0,40,48,80
348,6,Altruistic,50,49,0,21,0,59
348,6,Strategic,20,20,21,21,16,34
348,10,Altruistic,78,79,0,40,0,79
348,10,Strategic,39,39,49,40,32,40
348,14,Altruistic,68,69,0,21,0,69
348,14,Strategic,39,36,45,40,48,39
348,18,Altruistic,94,79,0,21,0,94
348,18,Strategic,47,36,55,49,60,41
348,20,Altruistic,95,89,0,60,0,90
348,20,Strategic,40,41,58,49,60,40
349,6,Altruistic,26,33,28,40,20,26
349,6,Strategic,8,13,12,6,36,16
349,10,Altruistic,74,75,54,78,40,68
349,10,Strategic,32,48,67,73,60,39
349,14,Altruistic,76,71,61,74,40,62
349,14,Strategic,29,13,45,35,60,24
349,18,Altruistic,64,54,59,77,40,73
349,18,Strategic,67,60,50,54,72,47
349,20,Altruistic,97,82,70,94,40,90
349,20,Strategic,65,69,84,64,72,74
350,6,Altruistic,57,34,2,15,0,34
350,6,Strategic,36,11,4,12,40,13
350,10,Altruistic,79,59,4,57,0,58
350,10,Strategic,40,20,4,19,60,37
350,14,Altruistic,68,47,4,48,0,59
350,14,Strategic,64,35,8,45,60,51
350,18,Altruistic,80,57,3,56,0,77
350,18,Strategic,59,56,15,47,80,59
350,20,Altruistic,93,63,4,44,0,76
350,20,Strategic,59,42,5,37,88,44
